SI_исходный,SI_расчётный,разница
28.125,28.12500000000001,1.0658141036401503e-14
7.000000000000001,7.000000000000001,0.0
0.72,0.7200000000000002,2.220446049250313e-16
63.23529411764706,63.235294117647065,7.105427357601002e-15
1.3,1.2999999999999996,4.440892098500626e-16
2.0,1.9999999999999996,4.440892098500626e-16
0.7700000000000001,0.7699999999999999,2.220446049250313e-16
0.82,0.8199999999999998,1.1102230246251565e-16
3.070680628272251,3.0706806282722505,4.440892098500626e-16
62.63333333333334,62.63333333333333,7.105427357601002e-15
7.857142857142859,7.857142857142857,2.6645352591003757e-15
1.664335664335664,1.6643356643356642,2.220446049250313e-16
3.045685279187818,3.0456852791878175,4.440892098500626e-16
5.111111111111111,5.111111111111111,0.0
7.431818181818182,7.431818181818182,0.0
1.0,1.0,0.0
3.23076923076923,3.230769230769231,8.881784197001252e-16
28.73563218390805,28.73563218390805,0.0
1.0,1.0,0.0
4.422680412371134,4.422680412371134,0.0
0.8061002178649236,0.8061002178649237,1.1102230246251565e-16
10.52380952380952,10.523809523809524,3.552713678800501e-15
17.12328767123288,17.123287671232873,7.105427357601002e-15
2.423052959501558,2.4230529595015584,4.440892098500626e-16
0.9798157946306093,0.9798157946306086,6.661338147750939e-16
1.0,1.0,0.0
1.794117647058824,1.7941176470588238,2.220446049250313e-16
1.551,1.5510000000000002,2.220446049250313e-16
1.488095238095238,1.4880952380952388,8.881784197001252e-16
1.0,1.0,0.0
1.0,1.0,0.0
1.0,1.0,0.0
8.857142857142858,8.857142857142854,3.552713678800501e-15
5.238095238095238,5.238095238095238,0.0
3.266666666666667,3.266666666666666,8.881784197001252e-16
5.074074074074074,5.074074074074075,8.881784197001252e-16
3.0,3.0,0.0
6.909090909090908,6.909090909090908,0.0
13.33333333333333,13.33333333333333,0.0
13.52941176470589,13.529411764705882,7.105427357601002e-15
6.692307692307691,6.692307692307693,2.6645352591003757e-15
89.13793103448276,89.13793103448279,2.842170943040401e-14
30.3125,30.312499999999996,3.552713678800501e-15
16.1,16.100000000000005,3.552713678800501e-15
54.94505494505496,54.94505494505498,1.4210854715202004e-14
3.048780487804878,3.048780487804877,8.881784197001252e-16
2.857142857142857,2.8571428571428577,4.440892098500626e-16
49.24170616113744,49.24170616113744,0.0
25.79710144927536,25.797101449275356,3.552713678800501e-15
185.1851851851852,185.1851851851852,0.0
638.5714285714286,638.5714285714284,1.1368683772161603e-13
14.54545454545454,14.545454545454545,5.329070518200751e-15
60.24096385542169,60.240963855421704,1.4210854715202004e-14
3.629441624365482,3.6294416243654823,4.440892098500626e-16
19.37984496124031,19.37984496124031,0.0
12.63959390862945,12.639593908629443,7.105427357601002e-15
18.79699248120301,18.796992481203006,3.552713678800501e-15
3.125,3.1250000000000004,4.440892098500626e-16
1.0,1.0,0.0
98.03921568627452,98.03921568627452,0.0
3.575221238938053,3.575221238938052,8.881784197001252e-16
151.5151515151515,151.51515151515153,2.842170943040401e-14
5.407407407407407,5.407407407407407,0.0
0.83,0.8299999999999998,1.1102230246251565e-16
8.28125,8.28125,0.0
1.909090909090909,1.9090909090909092,2.220446049250313e-16
0.8545454545454545,0.8545454545454547,2.220446049250313e-16
0.9090909090909093,0.9090909090909093,0.0
1.33030303030303,1.33030303030303,0.0
1.36060606060606,1.3606060606060604,4.440892098500626e-16
34.73684210526316,34.736842105263165,7.105427357601002e-15
2.336363636363636,2.3363636363636364,4.440892098500626e-16
4.086206896551724,4.086206896551724,0.0
1.0,1.0,0.0
1.0,1.0,0.0
3.194444444444445,3.1944444444444438,1.3322676295501878e-15
1.4,1.4,0.0
1.0,1.0,0.0
1.0,1.0,0.0
74.62686567164178,74.62686567164178,0.0
1.0,1.0,0.0
34.4622641509434,34.462264150943405,7.105427357601002e-15
555.5555555555555,555.5555555555554,1.1368683772161603e-13
30.3030303030303,30.303030303030308,7.105427357601002e-15
30.3030303030303,30.303030303030308,7.105427357601002e-15
499.9999999999999,499.9999999999999,0.0
100.0,100.0,0.0
1.492537313432836,1.4925373134328355,4.440892098500626e-16
1.492537313432836,1.4925373134328355,4.440892098500626e-16
4.830917874396135,4.830917874396135,0.0
27.22068965517241,27.220689655172414,3.552713678800501e-15
41.70408163265306,41.704081632653065,7.105427357601002e-15
34.08666666666667,34.086666666666666,7.105427357601002e-15
24.11764705882353,24.11764705882353,0.0
37.69230769230769,37.69230769230769,0.0
37.69230769230769,37.69230769230769,0.0
24.98692810457517,24.98692810457517,0.0
30.67484662576687,30.67484662576687,0.0
33.06557377049181,33.06557377049181,0.0
3.969565217391304,3.969565217391305,1.3322676295501878e-15
1.995211492418197,1.9952114924181965,4.440892098500626e-16
1.0,1.0,0.0
18.31501831501831,18.315018315018314,3.552713678800501e-15
18.31501831501831,18.315018315018314,3.552713678800501e-15
28.02325581395349,28.023255813953487,3.552713678800501e-15
32.46753246753246,32.467532467532465,7.105427357601002e-15
13.81215469613259,13.812154696132593,3.552713678800501e-15
13.81215469613259,13.812154696132593,3.552713678800501e-15
11.93317422434368,11.933174224343677,3.552713678800501e-15
500.0000000000001,500.0,1.1368683772161603e-13
5000.0,5000.0,0.0
25.0,24.999999999999993,7.105427357601002e-15
128.2051282051282,128.20512820512826,5.684341886080802e-14
32.95,32.949999999999996,7.105427357601002e-15
113.6363636363636,113.6363636363636,0.0
357.1428571428572,357.14285714285717,5.684341886080802e-14
21.44117647058824,21.441176470588236,3.552713678800501e-15
88.57142857142857,88.57142857142857,0.0
131.5789473684211,131.5789473684211,0.0
2.814159292035398,2.814159292035398,0.0
7.142857142857144,7.142857142857144,0.0
277.7777777777777,277.7777777777777,0.0
24.73684210526316,24.736842105263158,3.552713678800501e-15
185.3846153846154,185.3846153846154,0.0
24.14285714285714,24.14285714285714,0.0
91.42857142857144,91.42857142857144,0.0
34.19753086419752,34.19753086419754,2.1316282072803006e-14
42.73504273504274,42.73504273504274,0.0
99.99999999999999,99.99999999999999,0.0
20.83333333333333,20.83333333333333,0.0
6.243589743589745,6.2435897435897445,8.881784197001252e-16
220.7142857142858,220.71428571428575,5.684341886080802e-14
5.785714285714286,5.785714285714285,8.881784197001252e-16
2.534090909090909,2.5340909090909096,4.440892098500626e-16
3.846153846153846,3.8461538461538463,4.440892098500626e-16
0.4996666666666666,0.49966666666666665,5.551115123125783e-17
1.423333333333333,1.4233333333333338,8.881784197001252e-16
1.0,1.0,0.0
1.323333333333333,1.3233333333333335,4.440892098500626e-16
16.375,16.375,0.0
1.83,1.8300000000000003,2.220446049250313e-16
1.225,1.225,0.0
1.06,1.0600000000000003,2.220446049250313e-16
5.468750000000001,5.4687500000000036,2.6645352591003757e-15
25.0,25.0,0.0
9.740259740259742,9.740259740259738,3.552713678800501e-15
2.14,2.14,0.0
1.0,1.0,0.0
3.225806451612903,3.2258064516129044,1.3322676295501878e-15
2.156666666666667,2.1566666666666654,1.7763568394002505e-15
2.133333333333333,2.1333333333333337,8.881784197001252e-16
2.102228047182176,2.1022280471821753,8.881784197001252e-16
1.626415094339623,1.6264150943396225,4.440892098500626e-16
2.068965517241379,2.0689655172413803,1.3322676295501878e-15
1.833333333333334,1.8333333333333337,2.220446049250313e-16
3.542857142857143,3.542857142857142,1.3322676295501878e-15
24.58823529411765,24.58823529411765,0.0
19.0,18.999999999999996,3.552713678800501e-15
312.5,312.5,0.0
36.16666666666666,36.166666666666664,7.105427357601002e-15
8.0,8.0,0.0
125.0,124.99999999999997,2.842170943040401e-14
56.66666666666667,56.66666666666668,7.105427357601002e-15
166.6666666666667,166.66666666666666,5.684341886080802e-14
37.44186046511628,37.4418604651163,2.1316282072803006e-14
42.5,42.5,0.0
109.4117647058823,109.41176470588235,4.263256414560601e-14
499.9999999999999,499.9999999999999,0.0
15.75,15.749999999999998,1.7763568394002505e-15
15.75,15.749999999999998,1.7763568394002505e-15
42.73504273504274,42.735042735042725,1.4210854715202004e-14
1.944444444444444,1.9444444444444435,4.440892098500626e-16
1.944444444444444,1.9444444444444435,4.440892098500626e-16
71.42857142857142,71.42857142857142,0.0
50.0,50.0,0.0
3.476190476190477,3.4761904761904776,4.440892098500626e-16
4.583333333333334,4.583333333333335,8.881784197001252e-16
0.7999999999999999,0.7999999999999999,0.0
6.666666666666667,6.666666666666667,0.0
18.08510638297872,18.085106382978722,3.552713678800501e-15
1562.5,1562.5,0.0
32.74074074074074,32.74074074074074,0.0
5.470588235294117,5.470588235294115,1.7763568394002505e-15
10.60606060606061,10.606060606060609,1.7763568394002505e-15
24.20454545454545,24.204545454545453,3.552713678800501e-15
13.33333333333333,13.33333333333333,0.0
4.76923076923077,4.769230769230769,8.881784197001252e-16
4.359999999999999,4.359999999999999,0.0
3.0,2.9999999999999987,1.3322676295501878e-15
208.3333333333334,208.3333333333334,0.0
202.5,202.49999999999997,2.842170943040401e-14
81.50000000000001,81.50000000000001,0.0
7.428571428571428,7.428571428571428,0.0
19.37984496124031,19.379844961240313,3.552713678800501e-15
2.941176470588236,2.9411764705882346,1.3322676295501878e-15
25.43103448275862,25.431034482758623,3.552713678800501e-15
61.22448979591837,61.224489795918366,7.105427357601002e-15
13.21428571428571,13.214285714285712,1.7763568394002505e-15
1.6375,1.6375000000000002,2.220446049250313e-16
1.693333333333333,1.6933333333333331,2.220446049250313e-16
23.25581395348837,23.25581395348838,1.0658141036401503e-14
35.71428571428571,35.7142857142857,7.105427357601002e-15
1.0,1.0,0.0
10.0,10.0,0.0
1.46,1.46,0.0
1.323333333333333,1.3233333333333328,2.220446049250313e-16
5.416666666666665,5.416666666666664,8.881784197001252e-16
106.8181818181818,106.81818181818184,4.263256414560601e-14
1.0,1.0,0.0
2.515151515151516,2.515151515151515,8.881784197001252e-16
3.0,3.000000000000001,8.881784197001252e-16
55.55555555555556,55.55555555555556,0.0
37.03703703703704,37.03703703703703,7.105427357601002e-15
4.548672566371681,4.548672566371681,0.0
7.7,7.7,0.0
1.679,1.6790000000000005,4.440892098500626e-16
3.239999999999999,3.24,1.3322676295501878e-15
0.91,0.9099999999999998,2.220446049250313e-16
6.78688524590164,6.78688524590164,0.0
13.55084745762712,13.55084745762712,0.0
3.722222222222222,3.722222222222223,1.3322676295501878e-15
2.93,2.9299999999999997,4.440892098500626e-16
11.66666666666667,11.666666666666668,1.7763568394002505e-15
11.30555555555556,11.305555555555562,1.7763568394002505e-15
1.218181818181818,1.2181818181818185,4.440892098500626e-16
11.10416666666666,11.104166666666668,7.105427357601002e-15
28.98550724637681,28.985507246376816,7.105427357601002e-15
13.45291479820628,13.452914798206278,1.7763568394002505e-15
27.5,27.500000000000004,3.552713678800501e-15
1.0,1.0,0.0
5.500000000000001,5.499999999999999,1.7763568394002505e-15
11.52083333333333,11.520833333333337,7.105427357601002e-15
3.460606060606061,3.4606060606060605,4.440892098500626e-16
1.1,1.1000000000000003,2.220446049250313e-16
3.680851063829787,3.680851063829787,0.0
12.59375,12.59374999999999,1.0658141036401503e-14
104.1764705882353,104.17647058823529,1.4210854715202004e-14
8.545454545454545,8.545454545454547,1.7763568394002505e-15
22.61538461538462,22.615384615384617,3.552713678800501e-15
45.27777777777777,45.27777777777777,0.0
171.4705882352941,171.47058823529414,5.684341886080802e-14
24.66666666666667,24.66666666666667,0.0
1.85,1.8500000000000008,6.661338147750939e-16
1.555,1.5549999999999997,2.220446049250313e-16
11.6896551724138,11.689655172413799,1.7763568394002505e-15
1.764705882352941,1.7647058823529413,4.440892098500626e-16
1.0,1.0,0.0
1.0,1.0,0.0
2.307692307692307,2.307692307692307,0.0
1.613333333333333,1.6133333333333333,2.220446049250313e-16
2.083333333333333,2.083333333333333,0.0
1.851851851851852,1.8518518518518512,8.881784197001252e-16
2.0,2.0,0.0
2.466666666666667,2.4666666666666672,4.440892098500626e-16
1.0,1.0,0.0
6.999999999999999,6.999999999999997,1.7763568394002505e-15
2.24,2.24,0.0
1.003333333333333,1.0033333333333336,6.661338147750939e-16
1.53,1.5299999999999998,2.220446049250313e-16
5.008347245409015,5.008347245409016,8.881784197001252e-16
1.0,1.0,0.0
2.4,2.4,0.0
1.13,1.1300000000000001,2.220446049250313e-16
5.735714285714286,5.735714285714286,0.0
14.53448275862069,14.534482758620687,3.552713678800501e-15
6.666666666666667,6.666666666666665,1.7763568394002505e-15
9.166666666666666,9.166666666666666,0.0
14.4,14.400000000000004,3.552713678800501e-15
0.0807222517259692,0.0807222517259692,0.0
0.4166666666666667,0.41666666666666663,5.551115123125783e-17
1.0,1.0,0.0
0.5666666666666667,0.5666666666666665,1.1102230246251565e-16
1.0,1.0,0.0
3.58,3.5799999999999996,4.440892098500626e-16
3.114285714285714,3.1142857142857143,4.440892098500626e-16
0.9349999999999999,0.9349999999999999,0.0
1.806666666666667,1.8066666666666666,4.440892098500626e-16
2.44,2.440000000000001,8.881784197001252e-16
2.627272727272727,2.627272727272727,0.0
1.59,1.5899999999999999,2.220446049250313e-16
2.159,2.159,0.0
1.663333333333334,1.6633333333333336,4.440892098500626e-16
4.42,4.419999999999999,8.881784197001252e-16
3.0,2.999999999999999,8.881784197001252e-16
1.764705882352941,1.7647058823529416,6.661338147750939e-16
1.764705882352941,1.764705882352941,0.0
18.75,18.749999999999996,3.552713678800501e-15
5.352941176470588,5.352941176470587,8.881784197001252e-16
1.94,1.94,0.0
2.252,2.252,0.0
8.855555555555556,8.855555555555558,1.7763568394002505e-15
1.203160270880361,1.2031602708803608,2.220446049250313e-16
24.0,24.000000000000004,3.552713678800501e-15
2.204545454545454,2.204545454545454,0.0
2.142857142857143,2.1428571428571423,4.440892098500626e-16
7.649999999999999,7.650000000000001,2.6645352591003757e-15
1.576666666666667,1.5766666666666667,4.440892098500626e-16
1.02,1.0199999999999996,4.440892098500626e-16
1.0,1.0,0.0
1.0,1.0,0.0
2.866666666666667,2.8666666666666654,1.7763568394002505e-15
1.173333333333334,1.1733333333333336,4.440892098500626e-16
1.0,1.0,0.0
7.973684210526317,7.973684210526316,8.881784197001252e-16
3.027272727272728,3.027272727272728,0.0
2.181818181818182,2.181818181818182,0.0
2.8,2.8,0.0
2.307692307692307,2.3076923076923075,4.440892098500626e-16
3.503759398496241,3.503759398496241,0.0
2.809090909090909,2.8090909090909095,4.440892098500626e-16
12.65822784810127,12.658227848101266,3.552713678800501e-15
3.899999999999999,3.9000000000000004,1.3322676295501878e-15
2.804545454545455,2.804545454545454,1.3322676295501878e-15
4.068181818181817,4.0681818181818175,8.881784197001252e-16
9.77198697068404,9.77198697068404,0.0
2.042857142857143,2.042857142857143,0.0
3.6,3.5999999999999996,4.440892098500626e-16
7.02576112412178,7.025761124121779,8.881784197001252e-16
111.1111111111111,111.11111111111114,4.263256414560601e-14
32.73170731707317,32.73170731707317,0.0
5.379999999999999,5.379999999999997,1.7763568394002505e-15
3.0,3.000000000000001,8.881784197001252e-16
8.162162162162163,8.162162162162158,5.329070518200751e-15
125.0,125.00000000000003,2.842170943040401e-14
6.72,6.72,0.0
4.55,4.55,0.0
8.701754385964913,8.701754385964911,1.7763568394002505e-15
41.66666666666666,41.666666666666664,7.105427357601002e-15
3.72,3.7199999999999993,8.881784197001252e-16
2.156666666666667,2.1566666666666667,4.440892098500626e-16
8.923076923076923,8.923076923076922,1.7763568394002505e-15
7.451612903225807,7.451612903225807,0.0
23.55555555555556,23.555555555555557,3.552713678800501e-15
26.39393939393939,26.39393939393939,0.0
3.053333333333334,3.053333333333333,1.3322676295501878e-15
49.99999999999999,49.99999999999998,1.4210854715202004e-14
2.546666666666667,2.5466666666666673,4.440892098500626e-16
1.0,1.0,0.0
9.595744680851066,9.595744680851066,0.0
4.652173913043478,4.652173913043478,0.0
3.241666666666666,3.241666666666666,0.0
1.061111111111111,1.0611111111111111,2.220446049250313e-16
1.833333333333333,1.8333333333333333,2.220446049250313e-16
6.156249999999998,6.156249999999998,0.0
96.4,96.4,0.0
2.763636363636363,2.763636363636364,1.3322676295501878e-15
10.0,9.999999999999998,1.7763568394002505e-15
11.28571428571429,11.285714285714286,3.552713678800501e-15
8.7,8.700000000000001,1.7763568394002505e-15
111.1111111111111,111.11111111111113,2.842170943040401e-14
4.140845070422535,4.140845070422535,0.0
1.0,1.0,0.0
1.0,1.0,0.0
28.43373493975903,28.433734939759034,3.552713678800501e-15
0.7,0.7,0.0
3.622222222222222,3.622222222222223,1.3322676295501878e-15
6.012820512820513,6.012820512820512,8.881784197001252e-16
7.633333333333331,7.633333333333331,0.0
13.1,13.1,0.0
18.40490797546012,18.404907975460123,3.552713678800501e-15
3.15,3.150000000000001,8.881784197001252e-16
34.48275862068966,34.48275862068966,0.0
30.61224489795918,30.61224489795919,1.0658141036401503e-14
26.54867256637168,26.548672566371682,3.552713678800501e-15
18.40490797546012,18.40490797546012,0.0
30.625,30.625,0.0
30.0,29.999999999999996,3.552713678800501e-15
1.0,1.0,0.0
7.246376811594203,7.246376811594203,0.0
8.272727272727275,8.272727272727277,1.7763568394002505e-15
1.0,1.0,0.0
60.00000000000001,60.000000000000014,7.105427357601002e-15
32.60869565217392,32.608695652173935,1.4210854715202004e-14
14.58620689655172,14.586206896551719,1.7763568394002505e-15
22.75510204081632,22.75510204081632,0.0
65.21739130434784,65.21739130434784,0.0
6.400000000000001,6.4,8.881784197001252e-16
4.285714285714286,4.2857142857142865,8.881784197001252e-16
1.0,1.0,0.0
1.83,1.83,0.0
4.0,3.999999999999999,8.881784197001252e-16
2.545454545454545,2.5454545454545454,4.440892098500626e-16
1.0,1.0,0.0
1.66,1.6599999999999997,2.220446049250313e-16
11.78260869565217,11.782608695652177,7.105427357601002e-15
1.0,1.0,0.0
6.109090909090908,6.109090909090911,3.552713678800501e-15
2.2,2.2,0.0
32.67326732673268,32.673267326732656,2.1316282072803006e-14
19.74626865671642,19.74626865671642,0.0
5.305555555555556,5.305555555555556,0.0
24.17910447761194,24.179104477611943,3.552713678800501e-15
1.833333333333333,1.8333333333333335,4.440892098500626e-16
19.17647058823529,19.1764705882353,1.0658141036401503e-14
3.120689655172414,3.1206896551724133,8.881784197001252e-16
1.0,1.0,0.0
6.666666666666666,6.666666666666665,8.881784197001252e-16
21.42857142857143,21.428571428571427,3.552713678800501e-15
1.0,1.0,0.0
1.833333333333333,1.8333333333333328,2.220446049250313e-16
3.629629629629629,3.6296296296296298,8.881784197001252e-16
2.088607594936708,2.0886075949367093,1.3322676295501878e-15
4.647887323943662,4.647887323943663,8.881784197001252e-16
3.481481481481482,3.4814814814814823,4.440892098500626e-16
4.25,4.249999999999999,8.881784197001252e-16
1.96969696969697,1.9696969696969697,2.220446049250313e-16
1.486666666666667,1.4866666666666666,4.440892098500626e-16
1.34,1.34,0.0
1.16,1.16,0.0
7.19298245614035,7.192982456140349,8.881784197001252e-16
7.276595744680852,7.276595744680852,0.0
3.157894736842105,3.157894736842104,8.881784197001252e-16
2.53,2.5300000000000002,4.440892098500626e-16
2.03,2.03,0.0
3.0,2.9999999999999996,4.440892098500626e-16
2.0,2.0000000000000004,4.440892098500626e-16
1.433333333333333,1.4333333333333336,6.661338147750939e-16
107.1428571428572,107.14285714285715,4.263256414560601e-14
3.952569169960474,3.9525691699604746,4.440892098500626e-16
22.2,22.2,0.0
7.676923076923077,7.676923076923077,0.0
2.857142857142857,2.8571428571428577,4.440892098500626e-16
2.898550724637682,2.8985507246376803,1.7763568394002505e-15
1.0,1.0,0.0
11.11111111111111,11.111111111111112,1.7763568394002505e-15
3.536000000000001,3.5360000000000014,4.440892098500626e-16
10.52631578947368,10.526315789473687,7.105427357601002e-15
1.888,1.888,0.0
68.18181818181819,68.18181818181817,1.4210854715202004e-14
10.90909090909091,10.90909090909091,0.0
10.83032490974729,10.830324909747292,1.7763568394002505e-15
11.95219123505976,11.952191235059763,3.552713678800501e-15
11.95219123505976,11.952191235059757,1.7763568394002505e-15
3.444316877152698,3.444316877152698,0.0
1.574,1.5740000000000005,4.440892098500626e-16
3.157894736842106,3.1578947368421053,8.881784197001252e-16
1.056338028169014,1.056338028169014,0.0
3.157894736842105,3.1578947368421058,8.881784197001252e-16
2.307692307692308,2.307692307692308,0.0
2.5,2.499999999999999,8.881784197001252e-16
7.623076923076924,7.623076923076922,2.6645352591003757e-15
2.5,2.5,0.0
2.307692307692308,2.3076923076923075,4.440892098500626e-16
2.307692307692308,2.3076923076923075,4.440892098500626e-16
33.33333333333334,33.333333333333336,7.105427357601002e-15
36.58536585365854,36.585365853658544,7.105427357601002e-15
10.13513513513513,10.135135135135133,3.552713678800501e-15
5.244755244755245,5.244755244755245,0.0
2.307692307692308,2.3076923076923084,4.440892098500626e-16
10.03344481605351,10.03344481605351,0.0
2.307692307692308,2.307692307692308,0.0
9.375,9.375,0.0
1.796407185628742,1.7964071856287425,4.440892098500626e-16
1.0,1.0,0.0
17.24137931034483,17.241379310344826,3.552713678800501e-15
3.778337531486146,3.778337531486145,8.881784197001252e-16
1.0,1.0,0.0
15.0,15.0,0.0
1.0,1.0,0.0
2.380952380952381,2.380952380952381,0.0
1.0,1.0,0.0
1.415094339622642,1.4150943396226416,4.440892098500626e-16
1.166666666666667,1.1666666666666665,4.440892098500626e-16
9.67741935483871,9.67741935483871,0.0
4.900000000000001,4.9,8.881784197001252e-16
1.764705882352942,1.7647058823529411,8.881784197001252e-16
6.566666666666666,6.566666666666666,0.0
23.07692307692308,23.07692307692308,0.0
22.22222222222222,22.222222222222225,3.552713678800501e-15
6.507042253521128,6.507042253521129,8.881784197001252e-16
50.00000000000001,50.000000000000014,7.105427357601002e-15
23.07692307692308,23.07692307692308,0.0
27.27272727272727,27.272727272727266,3.552713678800501e-15
66.66666666666666,66.66666666666666,0.0
0.5217391304347827,0.5217391304347827,0.0
1.0,1.0,0.0
2.586206896551724,2.5862068965517233,8.881784197001252e-16
18.75,18.750000000000007,7.105427357601002e-15
3.175,3.1750000000000003,4.440892098500626e-16
2.380952380952381,2.380952380952381,0.0
6.521739130434782,6.521739130434782,0.0
21.42857142857143,21.428571428571427,3.552713678800501e-15
1.254545454545454,1.254545454545454,0.0
4.35483870967742,4.354838709677419,8.881784197001252e-16
15.87301587301587,15.87301587301587,0.0
29.70297029702971,29.702970297029704,7.105427357601002e-15
1.0,1.0,0.0
2.255,2.2549999999999994,4.440892098500626e-16
4.515418502202643,4.515418502202645,1.7763568394002505e-15
2.066666666666667,2.0666666666666673,4.440892098500626e-16
1.568627450980392,1.5686274509803924,4.440892098500626e-16
1.551282051282051,1.551282051282051,0.0
2.78,2.7800000000000007,8.881784197001252e-16
1.0,1.0,0.0
0.9920000000000001,0.9920000000000001,0.0
